"";"country";"year";"party";"party_name_short";"party_eng";"vote_share";"seats";"rightwing";"radicalright";"leftwing";"valence"
"1";"Austria";2009;"Bündnis Zukunft Österreich";"BZÖ";"Alliance for the Future of Austria";4,6;0;1;1;0;0
"2";"Austria";2014;"Bündnis Zukunft Österreich";"BZÖ";"Alliance for the Future of Austria";0,5;0;1;1;0;0
"3";"Austria";1999;"Freiheitliche Partei Österreichs";"FPÖ";"Freedom Party of Austria";23,4;5;1;1;0;0
"4";"Austria";2004;"Freiheitliche Partei Österreichs";"FPÖ";"Freedom Party of Austria";6,3;1;1;1;0;0
"5";"Austria";2009;"Freiheitliche Partei Österreichs";"FPÖ";"Freedom Party of Austria";12,7;2;1;1;0;0
"6";"Austria";2014;"Freiheitliche Partei Österreichs";"FPÖ";"Freedom Party of Austria";19,7;4;1;1;0;0
"7";"Austria";2019;"Freiheitliche Partei Österreichs";"FPÖ";"Freedom Party of Austria";17,2;3;1;1;0;0
"8";"Austria";2004;"Liste Dr. Hans-Peter Martin";"Martin";"Hans-Peter Martin's List";14;2;0;0;0;1
"9";"Austria";2009;"Liste Dr. Hans-Peter Martin";"Martin";"Hans-Peter Martin's List";17,7;3;0;0;0;1
"10";"Belgium";2014;"Debout les Belges !";"DLB";"Belgium Arise";1,1;0;1;1;0;0
"11";"Belgium";1994;"Front National";"FN";"National Front";3;1;1;1;0;0
"12";"Belgium";1999;"Front National";"FN";"National Front";1,5;0;1;1;0;0
"13";"Belgium";2004;"Front National";"FN";"National Front";2,8;0;1;1;0;0
"14";"Belgium";2009;"Front National";"FN";"National Front";1,3;0;1;1;0;0
"15";"Belgium";2009;"Lijst Dedecker – Libertair, Direct, Democratisch";"LDD";"List Dedecker - Libertarian, Direct, Democratic";4,5;1;1;0;0;0
"16";"Belgium";2014;"Parti Populaire";"PP";"People's Party";2,2;0;1;0;0;0
"17";"Belgium";2019;"Parti Populaire";"PP";"People's Party";1,7;0;1;1;0;0
"18";"Belgium";1984;"Vlaams Blok / Vlaams Belang";"VB";"Flemish Block / Flemish Interest";1,3;0;1;1;0;0
"19";"Belgium";1989;"Vlaams Blok / Vlaams Belang";"VB";"Flemish Block / Flemish Interest";4,1;1;1;1;0;0
"20";"Belgium";1994;"Vlaams Blok / Vlaams Belang";"VB";"Flemish Block / Flemish Interest";7,8;2;1;1;0;0
"21";"Belgium";1999;"Vlaams Blok / Vlaams Belang";"VB";"Flemish Block / Flemish Interest";9,4;2;1;1;0;0
"22";"Belgium";2004;"Vlaams Blok / Vlaams Belang";"VB";"Flemish Block / Flemish Interest";14,3;3;1;1;0;0
"23";"Belgium";2009;"Vlaams Blok / Vlaams Belang";"VB";"Flemish Block / Flemish Interest";9,9;2;1;1;0;0
"24";"Belgium";2014;"Vlaams Blok / Vlaams Belang";"VB";"Flemish Block / Flemish Interest";4,3;1;1;1;0;0
"25";"Belgium";2019;"Vlaams Blok / Vlaams Belang";"VB";"Flemish Block / Flemish Interest";12,1;3;1;1;0;0
"26";"Bulgaria";2009;"Ataka";"Ataka";"Attack";12;2;1;1;0;0
"27";"Bulgaria";2014;"Ataka";"Ataka";"Attack";3;0;1;1;0;0
"28";"Bulgaria";2019;"Ataka";"Ataka";"Attack";1,1;0;1;1;0;0
"29";"Bulgaria";2019;"Balgarija bes Zensura / Prezaredi Balgariya";"BBZ/BBT";"Bulgaria without censorship / Reload Bulgaria";0,2;0;1;0;0;0
"30";"Bulgaria";2014;"Balgarija bes Zensura + VMRO + ZNS + Gergiovden";"BBZ/BBT + IMRO + et al.BND + et al.";"Bulgaria without censorship + IMRO + others";10,7;2;1;0;0;0
"31";"Bulgaria";2009;"Grazhdani za Evropeysko Razvitie na Balgariya";"GERB";"Citizens for European Development of Bulgaria";24,4;5;0;0;0;1
"32";"Bulgaria";2014;"Grazhdani za Evropeysko Razvitie na Balgariya";"GERB";"Citizens for European Development of Bulgaria";30,4;6;0;0;0;1
"33";"Bulgaria";2019;"Grazhdani za Evropeysko Razvitie na Balgariya";"GERB";"Citizens for European Development of Bulgaria";31,1;6;0;0;0;1
"34";"Bulgaria";2014;"Natsionalen Front za Spasenie na Balgariya";"NFSB";"National Front for the Salvation of Bulgaria";3,1;0;1;1;0;0
"35";"Bulgaria";2019;"Natsionalen Front za Spasenie na Balgariya";"NFSB";"National Front for the Salvation of Bulgaria";1,2;0;1;1;0;0
"36";"Bulgaria";2009;"Natsionalno Dvizhenie Simeon Vtori / Nacionalno dviženie za stabilnost i văzhod";"NDSV";"National Movement Simeon II / National Movement for Stability and Progress";8;2;0;0;0;1
"37";"Bulgaria";2019;"Natsionalno Dvizhenie Simeon Vtori / Nacionalno dviženie za stabilnost i văzhod + Novoto Vreme";"NDSV + NV";"National Movement Simeon II / National Movement for Stability and Progress + NV";1,1;0;0;0;0;1
"38";"Bulgaria";2014;"Natsionalno Dvizhenie Simeon Vtori / Nacionalno dviženie za stabilnost i văzhod + others (KOD coalition)";"NDSV + others";"National Movement Simeon II / National Movement for Stability and Progress + (coalition Coalition United Democrats, KOD)";0,9;0;0;0;0;1
"39";"Bulgaria";2009;"Red, zakonnost i spravedlivost";"RZS";"Order, Lawfulness and Justice";4,7;0;1;1;0;0
"40";"Bulgaria";2019;"VMRO – Bulgarsko Natsionalno Dvizhenie";"IMRO";"IMRO – Bulgarian National Movement";7,4;2;1;1;0;0
"41";"Bulgaria";2019;"Volya";"Volya";"Volya";3,6;0;1;1;0;0
"42";"Croatia";2014;"Hrvatski laburisti – Stranka rada";"HL-SR";"Croatian Labourists -- Labour Party";3,4;0;0;0;1;0
"43";"Croatia";2019;"Most nezavisnih lista";"Most";"Bridge of Independent Lists";4,7;0;0;0;0;1
"44";"Croatia";2014;"Savez za promjene/ Živi zid";"ZiZi";"Alliance for Change/ Human Shield";0,5;0;0;0;0;1
"45";"Croatia";2019;"Savez za promjene/ Živi zid";"ZiZi";"Alliance for Change/ Human Shield";5,7;1;0;0;0;1
"46";"Cyprus";2014;"Symmaxia";"SYM";"Citizens' Alliance";6,8;0;0;0;1;0
"47";"Czech Republic";2014;"ANO 2011";"ANO 2011";"ANO 2011";16,1;4;0;0;0;1
"48";"Czech Republic";2019;"ANO 2011";"ANO 2011";"ANO 2011";21,2;6;0;0;0;1
"49";"Czech Republic";2004;"Strana zdravého rozumu";"SZR";"Party of Common Sense";0,3;0;1;0;0;0
"50";"Czech Republic";2014;"Strana zdravého rozumu";"SZR";"Party of Common Sense";1,6;0;1;0;0;0
"51";"Czech Republic";2019;"Strana zdravého rozumu";"SZR";"Party of Common Sense";0,8;0;1;0;0;0
"52";"Czech Republic";2009;"Suverenita – blok Jany Bobošíkové / Česká suverenita";"S-JB/CS";"Sovereignty - Jana Bobosikova Bloc / Czech Sovereignty";4,3;0;1;0;0;0
"53";"Czech Republic";2014;"Suverenita – blok Jany Bobošíkové / Česká suverenita";"S-JB/CS";"Sovereignty - Jana Bobosikova Bloc / Czech Sovereignty";0,1;0;1;0;0;0
"54";"Czech Republic";2019;"Suverenita – blok Jany Bobošíkové / Česká suverenita";"S-JB/CS";"Sovereignty - Jana Bobosikova Bloc / Czech Sovereignty";0,1;0;1;0;0;0
"55";"Czech Republic";2019;"Svoboda a přímá demokracie Tomio Okamura";"SPD";"Freedom and Direct Democracy Tomio Okamura";9,1;2;1;1;0;0
"56";"Czech Republic";2014;"Úsvit – Národní koalice / Úsvit Přímé Demokracie";"UPD";"Dawn of Direct Democracy / Dawn – National Coalition";3,1;0;1;1;0;0
"57";"Czech Republic";2009;"Věci veřejné";"VV";"Public Affairs";2,4;0;0;0;0;1
"58";"Denmark";1999;"Dansk Folkeparti";"DF";"Danish People's Party";5,8;1;1;1;0;0
"59";"Denmark";2004;"Dansk Folkeparti";"DF";"Danish People's Party";6,8;1;1;1;0;0
"60";"Denmark";2009;"Dansk Folkeparti";"DF";"Danish People's Party";15,3;2;1;1;0;0
"61";"Denmark";2014;"Dansk Folkeparti";"DF";"Danish People's Party";26,6;4;1;1;0;0
"62";"Denmark";2019;"Dansk Folkeparti";"DF";"Danish People's Party";10,8;1;1;1;0;0
"63";"Denmark";1979;"Fremskridtspartiet";"FrP";"Progress Party";5,8;1;1;0;0;0
"64";"Denmark";1984;"Fremskridtspartiet";"FrP";"Progress Party";3,5;0;1;0;0;0
"65";"Denmark";1989;"Fremskridtspartiet";"FrP";"Progress Party";5,3;0;1;0;0;0
"66";"Denmark";1994;"Fremskridtspartiet";"FrP";"Progress Party";2,9;0;1;0;0;0
"67";"Denmark";1999;"Fremskridtspartiet";"FrP";"Progress Party";0,7;0;1;0;0;0
"68";"Estonia";2014;"Eesti Iseseisvuspartei";"EIP";"Estonian Independence Party";1,3;0;1;1;0;0
"69";"Estonia";2014;"Eesti Konservatiivne Rahvaerakond";"EKRE";"Conservative People's Party of Estonia";4;0;1;1;0;0
"70";"Estonia";2019;"Eesti Konservatiivne Rahvaerakond";"EKRE";"Conservative People's Party of Estonia";12,7;1;1;1;0;0
"71";"Finland";1999;"Perussuomalaiset";"PS";"True Finns / Finns Party";0,8;0;1;1;0;0
"72";"Finland";2004;"Perussuomalaiset";"PS";"True Finns / Finns Party";0,5;0;1;1;0;0
"73";"Finland";2009;"Perussuomalaiset";"PS";"True Finns / Finns Party";9,8;1;1;1;0;0
"74";"Finland";2014;"Perussuomalaiset";"PS";"True Finns / Finns Party";12,9;2;1;1;0;0
"75";"Finland";2019;"Perussuomalaiset";"PS";"True Finns / Finns Party";13,8;2;1;1;0;0
"76";"France";2009;"Debout la république / Debout la France";"DLR/DLF";"Republic Arise / France Arise";1,8;0;1;0;0;0
"77";"France";2014;"Debout la république / Debout la France";"DLR/DLF";"Republic Arise / France Arise";3,8;0;1;0;0;0
"78";"France";2019;"Debout la république / Debout la France";"DLR/DLF";"Republic Arise / France Arise";3,5;0;1;0;0;0
"79";"France";1984;"Front National / Rassemblement National";"FN/RN";"National Front / National Rally";11;10;1;1;0;0
"80";"France";1989;"Front National / Rassemblement National";"FN/RN";"National Front / National Rally";11,7;10;1;1;0;0
"81";"France";1994;"Front National / Rassemblement National";"FN/RN";"National Front / National Rally";10,5;11;1;1;0;0
"82";"France";1999;"Front National / Rassemblement National";"FN/RN";"National Front / National Rally";5,7;5;1;1;0;0
"83";"France";2004;"Front National / Rassemblement National";"FN/RN";"National Front / National Rally";9,8;7;1;1;0;0
"84";"France";2009;"Front National / Rassemblement National";"FN/RN";"National Front / National Rally";6,3;3;1;1;0;0
"85";"France";2014;"Front National / Rassemblement National";"FN/RN";"National Front / National Rally";24,9;24;1;1;0;0
"86";"France";2019;"Front National / Rassemblement National";"FN/RN";"National Front / National Rally";23,3;22;1;1;0;0
"87";"France";2019;"La France Insoumise";"LFI";"Unbowed France";6,3;6;0;0;1;0
"88";"France";1999;"Mouvement National Républicain";"MNR";"National Republican Movement";3,3;0;1;1;0;0
"89";"France";2004;"Mouvement National Républicain";"MNR";"National Republican Movement";0,3;0;1;1;0;0
"90";"Germany";2019;"Alternative für Deutschland";"AfD";"Alternative for Germany";11;11;1;1;0;0
"91";"Germany";1989;"Deutsche Volksunion – Liste D";"DVU";"German People's Union – List D";1,6;0;1;1;0;0
"92";"Germany";2009;"Deutsche Volksunion – Liste D";"DVU";"German People's Union – List D";0,4;0;1;1;0;0
"93";"Germany";1989;"Die Republikaner";"REP";"The Republicans";7,1;6;1;1;0;0
"94";"Germany";1994;"Die Republikaner";"REP";"The Republicans";3,9;0;1;1;0;0
"95";"Germany";1999;"Die Republikaner";"REP";"The Republicans";1,7;0;1;1;0;0
"96";"Germany";2004;"Die Republikaner";"REP";"The Republicans";1,9;0;1;1;0;0
"97";"Germany";2009;"Die Republikaner";"REP";"The Republicans";1,3;0;1;1;0;0
"98";"Germany";2014;"Die Republikaner";"REP";"The Republicans";0,4;0;1;1;0;0
"99";"Germany";1994;"Partei des Demokratischen Sozialismus / Die Linke";"PDS/LINKE";"PDS / The Left";4,7;0;0;0;1;0
"100";"Germany";1999;"Partei des Demokratischen Sozialismus / Die Linke";"PDS/LINKE";"PDS / The Left";5,8;6;0;0;1;0
"101";"Germany";2004;"Partei des Demokratischen Sozialismus / Die Linke";"PDS/LINKE";"PDS / The Left";6,1;7;0;0;1;0
"102";"Germany";2009;"Partei des Demokratischen Sozialismus / Die Linke";"PDS/LINKE";"PDS / The Left";7,5;8;0;0;1;0
"103";"Germany";2014;"Partei des Demokratischen Sozialismus / Die Linke";"PDS/LINKE";"PDS / The Left";7,4;7;0;0;1;0
"104";"Germany";2019;"Partei des Demokratischen Sozialismus / Die Linke";"PDS/LINKE";"PDS / The Left";5,5;5;0;0;1;0
"105";"Great Britain";2019;"Brexit Party";"BP";"Brexit Party";31,6;29;1;0;0;0
"106";"Great Britain";1999;"British National Party";"BNP";"British National Party";1;0;1;1;0;0
"107";"Great Britain";2004;"British National Party";"BNP";"British National Party";4,9;0;1;1;0;0
"108";"Great Britain";2009;"British National Party";"BNP";"British National Party";6,2;2;1;1;0;0
"109";"Great Britain";2014;"British National Party";"BNP";"British National Party";1,1;0;1;1;0;0
"110";"Great Britain";2004;"Respect – The Unity Coalition";"RES";"Respect – The Unity Coalition";1,5;0;0;0;1;0
"111";"Great Britain";1994;"United Kingdom Independence Party";"UKIP";"United Kingdom Independence Party";1;0;1;0;0;0
"112";"Great Britain";1999;"United Kingdom Independence Party";"UKIP";"United Kingdom Independence Party";7;3;1;0;0;0
"113";"Great Britain";2004;"United Kingdom Independence Party";"UKIP";"United Kingdom Independence Party";16,2;12;1;0;0;0
"114";"Great Britain";2009;"United Kingdom Independence Party";"UKIP";"United Kingdom Independence Party";16,5;13;1;0;0;0
"115";"Great Britain";2014;"United Kingdom Independence Party";"UKIP";"United Kingdom Independence Party";27,5;24;1;0;0;0
"116";"Great Britain";2019;"United Kingdom Independence Party";"UKIP";"United Kingdom Independence Party";3,3;0;1;1;0;0
"117";"Greece";2014;"Anexartitoi Ellines";"ANEL";"Independent Greeks";3,5;1;1;1;0;0
"118";"Greece";2019;"Anexartitoi Ellines";"ANEL";"Independent Greeks";0,8;0;1;1;0;0
"119";"Greece";1999;"Dimokratiko Koinoniko Kinima";"DIKKI";"Democratic Social Movement";6,9;2;0;0;1;0
"120";"Greece";2019;"Elliniki Lisi";"EL";"Greek Solution";4,2;1;1;1;0;0
